ID,Region,Cost Of Living,Appearance,Location,House Age,Distance,Bars,Value,Kitchen,Living Room,Cinema/Theatre,Spacious,Travel Expense,Other,Leisure Centre
97,Kenston,57,42,54,68,44,47,45,40,33,52,40,34,28,46
98,Kenston,51,60,55,65,73,38,48,52,52,46,52,30,31,52
99,Kenston,50,73,36,91,95,35,37,72,60,36,49,34,59,22
100,Kenston,66,57,64,12,43,37,45,42,35,56,49,56,75,51
101,Kenston,52,24,45,55,15,41,30,23,16,43,18,48,76,36
102,Kenston,60,60,40,27,44,28,53,46,53,31,35,59,91,22
103,Kenston,57,40,42,18,1,29,36,24,25,28,37,45,89,26
104,Kenston,46,47,55,39,75,44,27,41,29,49,29,34,32,32
105,Kenston,50,29,41,11,34,24,32,21,25,37,18,38,1,39
106,Kenston,51,21,54,48,58,44,38,19,17,32,17,33,12,40
107,Kenston,62,18,53,100,64,44,41,17,14,30,12,41,37,44
108,Kenston,52,55,36,4,65,24,34,36,49,35,52,50,91,29
109,Kenston,57,39,26,30,71,20,45,33,25,17,32,32,35,20
110,Kenston,53,37,29,6,74,21,36,22,36,25,29,33,2,23
111,Kenston,54,52,52,41,19,31,47,32,29,41,41,34,36,41
112,Kenston,48,35,65,28,59,47,46,21,25,60,21,29,97,50
113,Kenston,43,53,55,35,4,39,42,41,40,33,31,32,52,32
114,Kenston,50,36,44,75,99,26,33,24,31,29,34,38,69,35
115,Kenston,36,21,61,67,3,34,28,18,20,46,12,26,27,36
116,Kenston,57,59,50,10,37,33,35,37,59,31,49,43,12,47
117,Kenston,58,52,55,97,99,51,43,44,38,40,41,53,2,55
118,Kenston,47,62,66,65,70,64,30,39,53,58,44,33,29,47
119,Kenston,46,58,37,74,68,23,27,58,33,35,52,31,26,26
120,Kenston,62,75,42,33,82,41,44,59,65,42,46,38,46,33
121,Kenston,53,52,39,71,49,25,46,46,34,26,47,41,11,28
122,Kenston,58,51,53,18,17,48,53,46,33,39,36,55,22,33
123,Kenston,66,37,46,47,54,42,59,35,21,45,35,63,87,39
124,Kenston,49,50,52,74,95,46,37,29,47,42,47,43,11,36
125,Kenston,51,37,68,47,75,50,37,27,27,59,25,44,91,51
126,Kenston,48,58,44,13,16,26,46,52,53,31,54,30,33,25
127,Kenston,49,35,60,77,81,47,41,27,32,51,20,38,96,36
128,Kenston,43,45,42,95,11,23,30,26,34,38,43,24,38,34
129,Kenston,56,42,33,67,78,24,36,31,35,31,24,45,90,25
130,Kenston,57,51,78,65,91,64,56,31,31,72,47,54,23,56
131,Kenston,60,36,57,69,94,40,44,22,21,34,22,58,16,49
132,Kenston,53,57,72,58,17,55,33,47,38,48,36,42,47,62
133,Kenston,58,40,79,45,15,72,55,26,24,76,24,35,50,52
134,Kenston,48,23,59,84,15,42,31,19,21,34,21,41,67,52
135,Kenston,43,50,58,69,17,38,32,46,47,42,36,38,63,56
136,Kenston,75,21,34,6,47,32,69,16,18,28,20,62,66,24
137,Kenston,49,30,49,13,5,42,32,25,22,31,29,30,91,47
138,Kenston,60,29,29,34,41,28,54,27,28,29,24,45,78,26
139,Kenston,62,31,64,26,55,46,57,18,29,63,19,37,82,47
140,Kenston,51,52,39,3,83,25,43,49,49,28,30,37,93,28
141,Kenston,56,47,57,95,97,32,46,41,38,47,38,42,62,51
142,Kenston,67,38,60,59,50,45,62,24,22,47,24,45,2,46
143,Kenston,52,62,42,12,49,29,41,54,36,40,39,38,22,29
144,Kenston,51,23,62,82,76,37,41,18,22,45,13,32,20,36
145,Kenston,57,43,43,93,86,41,40,32,27,32,24,37,25,31
146,Kenston,55,32,71,89,50,47,45,20,28,50,31,45,45,65
147,Kenston,50,42,55,89,76,38,37,39,33,36,39,41,38,41
148,Kenston,46,26,62,75,44,51,36,23,18,51,18,29,50,44
149,Kenston,52,50,50,45,47,38,45,35,44,31,49,51,89,46
150,Kenston,68,44,58,54,40,57,41,37,44,53,41,48,8,32
151,Kenston,58,27,27,81,88,16,42,16,24,22,21,50,56,26
152,Kenston,47,38,31,54,50,21,38,34,34,22,26,37,89,17
153,Kenston,45,21,50,79,36,29,38,14,12,28,15,43,83,31
154,Kenston,55,59,38,52,41,24,40,47,38,29,58,51,6,21
155,Kenston,48,49,61,64,84,55,28,31,37,57,33,31,56,50
156,Kenston,44,37,55,7,55,54,35,35,28,37,24,42,8,37
157,Kenston,63,55,34,72,36,32,54,43,35,30,53,61,85,30
158,Kenston,44,59,41,19,15,40,36,45,47,30,58,32,74,34
159,Kenston,59,39,36,58,89,30,33,27,25,21,30,55,46,34
160,Kenston,48,18,61,48,20,48,34,11,14,46,16,37,99,43
161,Kenston,49,48,70,95,59,59,38,42,34,68,43,32,61,41
162,Kenston,65,4,63,89,3,55,51,4,4,44,3,63,2,41
163,Kenston,49,32,48,50,33,40,31,27,21,40,32,37,31,39
164,Kenston,49,44,56,94,28,41,47,31,32,47,35,33,63,36
165,Kenston,61,23,47,17,90,46,56,17,16,30,14,50,89,35
166,Kenston,48,53,54,74,25,49,39,40,31,30,43,33,67,53
167,Kenston,58,51,60,37,16,51,32,51,42,55,48,46,31,49
168,Kenston,61,35,45,80,63,27,44,25,33,40,32,58,88,29
169,Kenston,48,32,56,57,100,38,42,23,28,42,30,46,58,43
170,Kenston,65,70,44,93,70,35,38,42,65,27,41,39,43,39
171,Kenston,54,54,51,41,50,41,41,52,44,51,42,32,20,42
172,Kenston,55,42,59,78,15,54,50,32,31,46,32,37,91,34
173,Kenston,52,47,48,89,71,30,44,27,45,29,30,32,49,46
174,Kenston,42,27,50,6,34,31,29,23,26,42,18,24,41,28
175,Kenston,55,56,42,91,54,37,39,41,47,24,48,33,36,34
176,Kenston,60,45,59,89,8,41,42,42,35,42,28,51,9,38
177,Kenston,48,49,46,3,20,28,27,29,31,40,32,28,20,27
178,Kenston,54,47,71,17,90,46,39,46,45,58,45,44,79,49
179,Kenston,41,42,40,42,15,40,38,31,34,24,40,40,24,39
180,Kenston,48,49,31,75,34,26,42,36,46,30,33,48,71,22
181,Kenston,47,45,58,79,34,54,40,43,41,56,44,29,16,57
182,Kenston,56,9,67,87,17,63,48,7,9,41,7,42,9,44
183,Kenston,43,62,46,81,51,32,34,62,40,36,58,38,4,44
184,Kenston,55,37,55,60,36,36,35,20,26,44,33,32,18,42
185,Kenston,39,49,46,40,75,46,23,32,39,25,45,28,69,26
186,Kenston,48,33,42,38,95,29,47,28,18,26,25,44,31,25
187,Kenston,53,55,35,57,76,20,47,39,51,21,46,53,11,29
188,Kenston,61,38,46,98,11,44,35,37,28,44,22,34,14,31
189,Kenston,57,25,67,77,34,61,38,24,22,48,23,54,78,61
190,Kenston,53,40,67,24,99,45,43,24,33,61,37,49,34,47
191,Kenston,57,43,61,88,22,55,52,25,35,41,24,32,11,50
192,Kenston,53,53,57,46,13,49,33,41,32,47,53,45,26,51
193,Kenston,54,65,42,34,35,35,31,61,51,29,45,33,26,31
194,Kenston,57,16,53,76,86,44,41,14,10,45,12,34,61,47
195,Kenston,57,19,77,55,85,76,41,18,13,62,16,40,29,69
196,Kenston,49,59,47,30,88,34,49,48,48,37,40,28,61,36
197,Kenston,63,34,28,49,25,21,47,34,30,19,31,58,59,22
198,Kenston,50,55,50,29,7,40,33,36,31,30,55,29,53,33
199,Kenston,45,44,48,47,19,39,33,28,43,48,40,32,54,46
200,Kenston,54,67,60,9,38,38,30,45,45,57,46,53,59,43
201,Kenston,66,43,35,76,60,28,53,31,31,22,31,61,32,30
202,Fernham,80,33,50,24,89,40,44,32,26,46,22,68,5,32
203,Fernham,75,50,35,1,25,24,66,43,42,30,31,56,5,22
204,Fernham,78,60,49,94,88,33,75,48,51,48,58,55,41,46
205,Fernham,84,53,57,42,98,36,66,51,30,50,49,59,5,38
206,Fernham,77,34,40,71,8,22,70,24,28,29,23,44,62,31
207,Fernham,78,57,38,88,5,22,64,49,40,32,34,62,49,35
208,Fernham,87,42,70,3,2,56,83,26,40,49,40,64,57,65
209,Fernham,83,38,50,73,88,39,77,29,23,47,25,48,71,47
210,Fernham,74,26,61,2,27,50,71,15,24,55,23,68,75,45
211,Fernham,84,55,42,73,96,40,73,52,49,36,37,57,28,33
212,Fernham,82,32,46,83,8,29,66,20,28,34,23,79,12,29
213,Fernham,85,10,57,48,69,38,48,7,9,53,9,81,48,37
214,Fernham,77,52,48,82,67,37,59,47,39,42,50,57,47,46
215,Fernham,75,42,50,14,88,39,52,31,29,33,35,62,69,48
216,Fernham,87,51,48,74,28,27,56,40,32,34,40,76,11,37
217,Fernham,84,46,36,61,39,25,60,35,38,27,31,57,78,31
218,Fernham,78,34,58,44,7,52,62,33,22,38,34,59,8,34
219,Fernham,81,21,35,4,4,27,67,12,17,27,17,54,66,23
220,Fernham,90,28,65,0,97,48,89,25,22,61,20,50,83,63
221,Fernham,67,25,51,38,83,28,41,22,16,45,16,41,62,31
222,Fernham,78,27,65,68,58,41,62,26,26,57,26,52,59,50
223,Fernham,77,54,42,74,56,36,66,33,49,25,32,62,76,26
224,Fernham,74,59,42,69,46,40,72,34,58,42,47,42,71,32
225,Fernham,95,43,54,57,11,35,81,29,34,41,38,83,51,51
226,Fernham,82,45,48,23,43,38,61,32,34,45,44,66,37,45
227,Fernham,95,32,51,15,59,29,92,31,25,48,23,92,23,35
228,Fernham,67,31,39,33,87,37,49,20,25,37,30,56,6,31
229,Fernham,81,49,59,6,47,42,55,37,47,32,49,56,66,56
230,Fernham,78,51,50,41,20,47,67,34,31,35,41,54,42,49
231,Fernham,76,41,44,1,16,27,52,40,40,40,32,63,82,25
232,Fernham,84,66,42,71,29,24,82,60,58,33,39,68,70,26
233,Fernham,75,29,62,11,37,57,57,17,25,48,25,64,60,40
234,Fernham,76,59,63,88,49,61,51,49,38,55,49,44,70,42
235,Fernham,81,70,35,46,84,22,45,49,55,21,57,46,32,34
236,Fernham,78,64,52,13,40,39,63,58,41,35,41,62,45,49
237,Fernham,81,40,51,53,6,34,52,33,29,30,35,46,25,49
238,Fernham,68,59,46,67,5,27,41,40,47,35,33,66,33,44
239,Fernham,96,56,53,40,48,29,77,39,50,42,40,65,18,42
240,Fernham,68,52,44,74,73,29,52,39,37,26,48,50,22,38
241,Fernham,81,29,38,4,8,23,59,17,17,32,17,58,11,24
242,Fernham,78,45,44,25,42,31,50,42,41,38,28,62,5,28
243,Fernham,82,44,27,34,92,19,80,30,27,23,40,59,29,16
244,Fernham,78,22,46,47,66,39,58,16,16,36,20,50,92,44
245,Fernham,79,36,54,66,22,53,68,28,25,49,34,75,58,49
246,Fernham,85,54,31,6,74,18,67,48,42,23,44,68,70,30
247,Fernham,65,61,60,54,49,60,49,43,47,45,56,40,1,59
248,Fernham,82,32,37,31,3,32,51,23,28,29,26,57,33,32
249,Fernham,89,37,52,73,73,43,73,26,32,46,30,52,49,51
250,Fernham,68,45,37,5,13,30,42,29,34,26,38,51,42,23
251,Fernham,76,51,56,33,70,48,61,46,45,33,33,75,62,50
252,Fernham,80,44,41,79,87,29,66,36,35,35,31,74,57,40
253,Fernham,74,63,44,63,4,36,45,47,40,25,40,53,40,38
254,Fernham,71,34,55,9,9,34,42,34,21,33,29,39,66,40
255,Fernham,82,33,38,44,47,21,59,21,32,27,33,69,60,33
256,Fernham,75,28,62,81,36,39,73,23,28,36,23,50,6,48
257,Fernham,86,41,40,13,86,39,71,37,29,30,29,51,40,28
258,Fernham,82,68,44,48,4,34,56,44,67,39,50,71,90,36
259,Fernham,85,34,56,35,25,43,78,27,25,42,20,60,30,50
260,Fernham,88,40,45,12,57,35,65,24,38,30,29,51,0,37
261,Fernham,84,15,55,80,84,36,80,14,11,37,11,60,40,53
262,Fernham,75,58,55,72,15,33,49,52,37,54,58,53,58,51
263,Fernham,64,45,39,4,69,29,38,27,42,32,43,39,45,36
264,Fernham,87,48,48,28,80,38,74,31,35,38,33,61,40,42
265,Fernham,67,47,49,44,99,44,45,35,47,31,28,64,82,33
266,Fernham,77,46,57,5,21,38,59,32,39,43,34,57,64,47
267,Fernham,71,54,27,59,16,17,70,47,36,20,49,58,13,17
268,Fernham,85,38,50,97,7,43,50,31,32,42,25,61,78,37
269,Fernham,78,47,48,33,94,31,48,31,26,44,44,65,67,37
270,Fernham,80,39,25,55,47,23,49,24,28,23,33,55,57,22
271,Fernham,76,23,52,3,35,33,71,17,21,31,22,76,6,46
272,Fernham,86,30,27,60,57,24,69,17,27,16,20,75,59,16
273,Fernham,87,49,42,1,3,38,77,35,38,39,45,49,34,36
274,Fernham,90,46,64,87,52,49,69,37,27,44,40,65,50,40
275,Fernham,88,50,51,22,57,47,56,43,38,33,34,52,1,41
276,Fernham,87,34,72,32,37,64,50,20,26,51,32,73,43,59
277,Fernham,85,16,71,72,7,46,83,11,10,39,15,60,56,58
278,Fernham,68,49,62,16,10,58,44,46,28,49,42,52,66,58
279,Fernham,57,34,51,18,26,48,37,21,29,44,27,40,12,46
280,Fernham,80,48,59,68,64,43,79,27,42,41,38,50,2,45
281,Fernham,90,41,42,26,25,27,89,35,28,33,26,50,9,40
282,Fernham,78,34,36,33,55,25,65,25,33,26,32,62,8,27
283,Fernham,78,37,48,26,76,48,58,21,26,28,33,52,83,31
284,Fernham,96,41,47,56,35,42,88,31,24,37,30,89,80,39
285,Fernham,85,30,39,56,14,30,61,29,24,31,18,59,99,31
286,Fernham,70,43,58,54,18,41,52,31,30,38,42,46,12,40
287,Fernham,72,67,58,1,77,48,46,44,62,55,59,49,4,42
288,Fernham,72,19,26,51,77,19,55,18,12,16,16,58,31,25
289,Fernham,74,53,24,59,69,17,74,48,48,18,47,51,67,17
290,Fernham,85,42,43,51,57,32,47,41,33,38,40,82,97,41
291,Fernham,79,50,50,9,50,32,45,47,48,30,46,77,12,36
292,Fernham,90,44,44,54,55,33,57,27,35,43,40,79,15,27
293,Fernham,81,41,28,76,57,20,68,34,36,26,34,47,85,20
294,Fernham,71,62,48,96,47,43,70,35,61,38,35,65,47,27
295,Fernham,79,25,26,98,34,24,62,21,19,24,23,76,3,23
296,Fernham,84,45,52,19,29,35,50,39,44,51,41,48,87,50
297,Fernham,81,56,45,48,32,36,74,52,52,37,31,61,78,26
298,Fernham,74,90,54,21,69,41,60,69,81,32,76,62,30,44
299,Fernham,84,42,57,74,29,56,57,33,25,41,41,65,77,50
300,Fernham,88,38,71,25,52,67,58,37,35,48,30,74,68,68
301,Fernham,87,49,52,71,34,34,66,28,39,35,45,48,39,44
302,Fernham,86,41,57,82,3,40,61,26,25,47,31,53,33,43
303,Fernham,78,45,45,31,82,28,53,31,26,28,41,75,24,33
304,Fernham,83,42,35,27,99,22,62,37,40,21,39,78,56,19
305,Fernham,83,54,55,95,73,34,53,48,40,34,35,66,35,44
306,Fernham,86,33,45,19,97,30,58,30,30,30,31,72,11,38
307,Fernham,84,26,50,36,15,29,72,22,23,34,18,53,84,37
308,Fernham,81,37,48,7,12,46,76,24,23,44,23,67,74,37
309,Fernham,78,42,47,21,16,33,75,33,41,39,29,65,22,42
310,Fernham,80,40,24,41,25,16,68,30,35,14,32,71,29,21
311,Fernham,83,36,24,33,94,19,53,31,29,23,22,73,1,20
312,Fernham,77,21,43,2,2,32,53,19,17,26,15,69,6,26
313,Fernham,81,52,64,14,38,46,50,50,36,40,52,50,99,48
314,Fernham,84,30,41,73,34,35,64,22,29,35,19,61,58,28
315,Fernham,85,41,49,25,17,34,80,28,23,48,36,50,13,37
316,Fernham,86,41,70,50,68,45,73,27,40,46,39,51,48,50
317,Fernham,87,27,55,10,92,31,83,26,21,55,25,75,72,51
318,Fernham,87,31,68,20,40,39,61,27,25,40,24,75,18,52
319,Fernham,88,76,55,32,35,32,71,68,45,43,53,84,72,41
320,Fernham,89,42,31,23,95,27,51,24,39,17,39,55,6,22
321,Fernham,81,28,61,15,88,57,65,23,21,45,26,75,98,40
322,Fernham,82,33,36,51,8,20,73,31,20,36,31,56,91,24
323,Fernham,61,47,47,52,26,30,37,30,46,31,34,36,63,35
324,Fernham,71,61,47,14,74,42,44,43,36,35,40,53,79,44
325,Fernham,89,27,57,58,16,35,86,20,19,35,20,55,39,47
326,Fernham,83,31,53,54,87,52,64,20,18,38,24,71,21,33
327,Fernham,76,46,54,76,78,47,60,41,32,44,30,65,16,44
328,Fernham,77,35,55,39,20,38,65,28,29,41,20,61,16,42
329,Fernham,85,42,48,82,8,34,66,27,25,48,28,66,55,42
330,Fernham,78,35,55,100,21,50,68,25,23,33,30,74,20,42
331,Fernham,83,60,45,63,45,29,69,49,51,38,54,57,30,31
332,Fernham,85,28,40,84,16,39,74,19,20,40,16,84,89,29
333,Fernham,76,38,50,26,59,33,69,24,30,32,22,42,93,38
334,Fernham,81,54,56,22,72,41,62,46,49,47,33,66,69,40
335,Fernham,78,25,36,56,6,33,47,24,15,21,15,68,85,25
336,Fernham,75,50,44,48,78,26,50,45,44,34,33,73,60,36
337,Fernham,81,13,55,37,52,46,79,11,11,53,9,74,59,52
338,Fernham,86,70,43,74,20,36,56,53,64,41,56,48,13,29
339,Fernham,83,42,51,17,48,38,61,31,28,32,34,58,21,50
340,Fernham,92,34,48,56,35,27,78,28,25,44,33,77,21,30
341,Fernham,71,38,52,46,50,51,48,36,22,41,26,63,79,48
342,Fernham,63,49,56,17,68,52,60,49,46,46,42,37,5,46
343,Fernham,85,46,43,56,70,30,66,39,33,36,30,79,94,39
344,Fernham,97,60,49,52,21,49,68,47,35,42,56,81,76,46
345,Fernham,88,27,48,83,0,44,88,26,26,33,23,77,47,35
346,Fernham,68,41,44,48,39,33,42,25,32,31,39,41,6,40
347,Fernham,68,8,49,44,69,41,39,8,5,49,5,55,69,45
348,Fernham,66,59,45,6,95,38,54,47,52,35,57,63,72,42
349,Fernham,91,34,50,56,33,30,71,25,22,43,31,72,9,31
350,Fernham,70,25,66,33,55,45,42,18,17,57,20,46,12,43
351,Fernham,78,45,56,90,29,48,45,34,34,55,27,72,73,41
352,Fernham,79,47,37,44,27,32,79,26,30,28,41,79,33,34
353,Fernham,92,49,52,48,56,32,72,29,43,47,46,84,8,50
354,Fernham,76,44,45,22,26,41,68,44,31,42,25,44,49,37
355,Fernham,78,59,66,35,24,45,62,39,38,36,35,58,50,58
356,Fernham,76,40,61,12,54,44,42,30,34,55,23,52,33,59
357,Fernham,84,45,46,98,38,33,57,30,39,33,33,47,55,43
358,Fernham,73,39,49,46,67,28,56,38,36,37,32,56,3,38
359,Fernham,95,46,38,20,29,35,58,29,25,34,26,70,14,32
360,Fernham,86,23,46,11,9,28,60,22,13,40,19,65,83,46
361,Fernham,76,38,46,85,69,28,75,38,25,42,35,45,11,39
362,Fernham,87,38,45,11,80,44,74,36,25,31,34,59,49,27
363,Fernham,86,60,68,60,10,45,68,36,45,67,40,53,65,56
364,Fernham,89,41,82,3,55,61,64,39,26,55,24,69,10,76
365,Fernham,84,33,48,77,80,47,79,28,19,42,20,46,80,43
366,Fernham,72,43,42,12,27,31,49,29,42,36,29,69,6,29
367,Fernham,68,59,58,93,39,34,64,37,53,33,52,54,4,42
368,Fernham,81,53,51,42,27,34,63,44,43,49,36,65,22,36
369,Fernham,73,27,49,8,79,32,68,20,17,34,20,62,6,42
370,Fernham,82,39,36,43,33,33,66,29,22,26,28,58,86,22
371,Fernham,82,21,63,69,51,50,56,12,15,53,15,58,26,54
372,Fernham,67,34,53,18,26,41,45,26,21,33,29,67,21,45
373,Fernham,76,59,37,65,7,22,59,51,57,24,49,59,31,33
374,Fernham,79,46,51,73,58,50,51,37,37,43,43,50,63,29
375,Fernham,77,46,69,58,70,58,47,41,33,66,35,63,98,38
376,Fernham,68,55,43,37,24,31,47,42,39,31,46,67,12,35
377,Fernham,92,48,52,74,56,49,66,39,35,43,45,71,81,37
378,Fernham,86,54,54,4,11,44,54,44,45,36,31,62,93,32
379,Fernham,86,42,42,46,2,42,57,34,32,25,38,54,82,33
380,Fernham,85,70,51,84,32,37,50,63,40,48,64,53,61,50
381,Fernham,79,41,36,23,29,22,55,24,28,20,35,77,59,22
382,Fernham,81,40,66,41,6,53,56,23,23,52,40,57,25,52
383,Fernham,89,35,76,3,33,52,65,21,28,51,27,55,14,66
384,Fernham,79,24,49,53,49,30,73,15,16,46,21,59,66,29
385,Fernham,85,22,49,41,17,40,57,17,12,43,14,63,49,47
386,Fernham,86,49,52,30,88,34,76,40,47,49,37,62,41,46
387,Fernham,73,41,64,42,61,40,45,37,26,53,30,59,3,53
388,Fernham,84,38,38,75,44,28,78,37,36,38,36,61,76,27
389,Northton,71,31,80,78,35,64,53,26,21,74,21,55,51,58
390,Northton,75,44,66,1,50,65,55,31,29,59,38,66,66,59
391,Northton,44,18,91,67,21,55,29,14,12,89,12,40,93,70
392,Northton,78,43,83,61,89,56,67,40,38,78,43,49,72,67
393,Northton,53,43,80,38,89,76,31,42,39,50,40,53,43,67
394,Northton,43,49,65,82,51,37,25,49,37,47,45,24,23,53
395,Northton,52,60,87,70,1,73,29,39,43,76,60,43,20,83
